text_id,n_words_masked,n_words_orig,mask_ratio,n_vowels,oov_rate,schwa_v1_AH0,mean_word_length,mean_sentence_length,latinate_ratio,mean_syllables,fk_grade,register
ca01,1113,1928,0.4227178423236515,2138,0.008984725965858042,0.2637979420018709,6.588499550763702,20.956521739130434,0.1347708894878706,2.115902964959569,17.550698464783782,news
ca02,1158,1916,0.3956158663883089,2108,0.02072538860103627,0.26328273244781786,6.475820379965458,20.602150537634408,0.09844559585492228,2.0224525043177892,16.309778260627333,news
ca03,1139,1919,0.4064616988014591,2049,0.006145741878841089,0.26207906295754024,6.42054433713784,20.414893617021278,0.1264266900790167,1.9631255487269534,15.536689985616352,news
ca04,1093,1998,0.4529529529529529,2373,0.010978956999085087,0.29077117572692796,7.06587374199451,26.64,0.1729185727355901,2.3577310155535223,22.620825983531564,news
ca05,1072,1973,0.4566649771920933,1924,0.013992537313432836,0.25415800415800416,6.418843283582089,23.211764705882352,0.13059701492537312,2.017723880597015,17.271730026338897,news
ca06,1073,1947,0.44889573703133023,2029,0.0130475302889096,0.2345983242976836,6.62628145386766,21.633333333333333,0.10904007455731593,2.0680335507921717,17.249795899347628,news
ca07,1093,1946,0.43833504624871533,2134,0.024702653247941447,0.2802249297094658,6.811527904849039,19.07843137254902,0.13906678865507777,2.169258920402562,17.447843496044346,news
ca08,1047,1939,0.4600309437854564,2035,0.0019102196752626551,0.24619164619164619,6.657115568290354,20.627659574468087,0.12034383954154727,2.099331423113658,17.22689802678372,news
ca09,1096,1900,0.42315789473684207,2005,0.02737226277372263,0.24937655860349128,6.559306569343065,19.0,0.1259124087591241,2.0775547445255476,16.335145985401464,news
ca10,1081,1911,0.43432757718472004,1925,0.02127659574468085,0.2519480519480519,6.419981498612396,19.90625,0.10083256244218317,1.9861239592969473,15.609700219703978,news
ca11,1124,1899,0.4081095313322801,1681,0.03113879003558719,0.17965496728138014,5.814946619217082,22.879518072289155,0.04181494661921708,1.688612099644128,13.258634823993482,news
ca12,1083,1918,0.43534932221063605,1618,0.01569713758079409,0.1681087762669963,5.7229916897506925,19.373737373737374,0.055401662049861494,1.6445060018467221,11.370928397548898,news
ca13,1088,1932,0.43685300207039335,1635,0.034926470588235295,0.17737003058103976,5.653492647058823,18.576923076923077,0.03768382352941176,1.7095588235294117,11.82779411764706,news
ca14,1102,1973,0.44145970603142426,1840,0.024500907441016333,0.23369565217391305,6.162431941923775,15.911290322580646,0.07713248638838476,1.8802177858439202,12.801973098764712,news
ca15,1046,1912,0.452928870292887,1574,0.045889101338432124,0.19758576874205844,5.791586998087954,18.20952380952381,0.05066921606118547,1.75717017208413,12.246322316307019,news
ca16,1134,1911,0.4065934065934066,1832,0.037037037037037035,0.20906113537117904,5.916225749559083,16.333333333333332,0.05731922398589065,1.8624338624338623,12.75671957671958,news
ca17,1059,1843,0.4253933803581118,1688,0.03777148253068933,0.20853080568720378,5.970727101038716,16.309734513274336,0.04154863078375826,1.8630783758262512,12.75512129492676,news
ca18,1033,1780,0.4196629213483146,1667,0.05227492739593417,0.22555488902219556,6.2216844143272025,17.115384615384617,0.06582768635043562,1.899322362052275,13.497003872216847,news
ca19,1063,1874,0.4327641408751334,1909,0.011288805268109126,0.25615505500261915,6.50799623706491,19.726315789473684,0.1006585136406397,2.011288805268109,15.836471060058425,news
ca20,1142,1940,0.411340206185567,1972,0.023642732049036778,0.24391480730223122,6.264448336252189,20.638297872340427,0.06742556917688267,1.9404553415061296,15.356309199985098,news
ca21,1135,1899,0.40231700895208,1974,0.03171806167400881,0.2502532928064843,6.390308370044053,20.419354838709676,0.07929515418502203,1.9938325991189427,15.900773056700299,news
ca22,1104,1898,0.4183350895679663,2054,0.022644927536231884,0.2599805258033106,6.645833333333333,19.978947368421053,0.12228260869565218,2.1168478260869565,17.180593821510303,news
ca23,1128,1881,0.40031897926634774,1998,0.031914893617021274,0.26176176176176175,6.450354609929078,19.8,0.09663120567375887,2.022163120567376,15.99352482269504,news
